Price,Close,High,Low,Open,Volume
Ticker,LBRT,LBRT,LBRT,LBRT,LBRT
Date,,,,,
2025/3/17,14.4523487091064,14.6311400054096,14.1940934566673,14.4126172046753,2275100
2025/3/18,14.521879196167,14.5616107022154,14.2834901598765,14.5616107022154,1824000
2025/3/19,14.6013422012329,14.6361071505993,14.2934232663244,14.5218791891743,2942700
2025/3/20,14.4722146987915,14.6013423313559,14.2636240534604,14.3331549000867,2176000
2025/3/21,14.5318117141724,14.6708724532818,14.2834895747243,14.2834895747243,15673000
2025/3/24,14.9986581802368,14.9986581802368,14.4225508702724,14.4920807688728,2636100
2025/3/25,15.4059057235718,15.602576812097,15.0334225152491,15.0979858545579,2638300
2025/3/26,15.3165102005005,15.8230876109595,15.192349126208,15.5747654623745,2074200
2025/3/27,16.1111392974854,16.3445627086227,15.8131534958804,16.1012061848255,3069400
2025/3/28,15.693959236145,16.1608051185934,15.4853686033297,15.9820128769591,1933100
2025/3/31,15.7237577438355,15.7932876395312,15.2668449708198,15.4953018309645,1855000
2025/4/1,15.7436246871948,15.7535568532656,15.2966440594244,15.5946308288468,1898500
2025/4/2,15.9720802307129,16.0366445186441,15.3959729322556,15.4257713243071,1552700
2025/4/3,13.031946182251,14.9589265766033,12.8958655621118,14.8695304519729,5647400
2025/4/4,10.9659061431885,12.2969130232529,10.836778511079,12.1677853911434,5849900
2025/4/7,10.4195966720581,11.1446978068297,9.64483186755835,10.4394628977684,10419800
2025/4/8,9.93288612365723,10.9132624463318,9.72926203390416,10.856644836285,4877900
2025/4/9,11.5817441940308,12.0386569591064,9.43624110490123,9.50577099938869,5753300
2025/4/10,10.6281871795654,11.0553015545322,10.3103351501616,10.9559723217066,3293100
2025/4/11,10.8665761947632,10.9559723147951,9.99248311445404,10.6877849019732,3416400
2025/4/14,11.1148986816406,11.3085905969393,10.9162411570929,11.2142279175514,4365000
2025/4/15,11.3135576248169,11.4575839808869,10.9698790983932,10.9857724588382,3012400
2025/4/16,11.3532886505127,11.7307384205291,11.1844295179455,11.4327516602768,4071300
2025/4/17,11.9989261627197,12.8332887348416,11.9591946567746,12.6147649785064,5371000
2025/4/21,11.462550163269,11.8678118959052,11.1844296263978,11.7406707001402,3618400
2025/4/22,11.9293956756592,12.0585233004295,11.3334221686074,11.6413420349481,4377000
2025/4/23,11.9691276550293,12.6048317440411,11.6810740028774,12.3267112050984,3104000
2025/4/24,12.088321685791,12.3416103788026,12.0187917906688,12.2075161976893,2937800
2025/4/25,12.088321685791,12.1479184681033,11.67114042051,11.9194625571166,1879700
2025/4/28,12.1876516342163,12.2869799263208,11.9442950924667,12.0187924956374,2515800
2025/4/29,12.1479187011719,12.3664424508149,12.0585235259883,12.1777180401735,1699500
2025/4/30,11.4228181838989,11.7903348291863,11.3582548457469,11.7903348291863,3114300
2025/5/1,11.8102016448975,11.9641611107038,11.3334226303755,11.4923486527915,4447100
2025/5/2,12.1777181625366,12.3167779568464,11.8499330084153,12.1081873181079,2733700
2025/5/5,11.4426851272583,11.9194632005905,11.4327520139121,11.8002686822574,3274200
2025/5/6,11.1049661636353,11.6413419365381,11.1049661636353,11.5519458165086,2815100
2025/5/7,11.0851001739502,11.2241609133175,10.9361072689146,11.2042946874334,3051000
2025/5/8,11.8300666809082,12.058523543891,11.3433555104444,11.4128854070039,2731600
2025/5/9,12.0088586807251,12.356509103693,11.9095294471492,12.1677846966274,1673500
2025/5/12,12.5948991775513,13.2554360285792,12.5253683345715,12.9524827162482,2341500
2025/5/13,12.5551681518555,12.7935571867408,12.440939243775,12.6942279485684,1783500
2025/5/14,12.4161071777344,12.5948994242214,12.3267110544909,12.4359734039102,2752000
2025/5/15,12.1280536651611,12.1677851706847,11.8102016209729,12.1677851706847,2516600
2025/5/16,12.1578521728516,12.1975836787521,11.8598654049606,12.1578521728516,2840600
2025/5/19,11.8896646499634,11.9095299291182,11.6910071220459,11.8300669179512,2372400
2025/5/20,11.7009391784668,11.9194629307675,11.6512745601338,11.8896645386773,1836900
2025/5/21,11.2241611480713,11.6413424276248,11.2142280349215,11.6115430881754,1300600
2025/5/22,11.5320796966553,11.6115427046816,10.8665762939792,11.0950331525103,2437300
2025/5/23,11.6314096450806,11.6612080381031,11.1844299606468,11.2241614671014,2553500
2025/5/27,11.7506036758423,11.859865077231,11.4327516374213,11.8201335724284,2238500
2025/5/28,11.6910066604614,11.9194625717281,11.5519459227727,11.8002680596837,3228800
2025/5/29,11.9591941833496,12.0088588006334,11.6711405398319,11.8300665573212,4895900
2025/5/30,11.5122146606445,11.8846978738374,11.4774497123103,11.8499329255032,2936500
2025/6/2,11.7506036758423,12.0734222707728,11.4724831422239,11.8896644162884,2884700
2025/6/3,12.4856367111206,12.5650997189616,11.5767777300746,11.8499326483926,2909800
2025/6/4,11.9691276550293,12.6445632496043,11.7903354063578,12.4359735558527,2490700
2025/6/5,11.8400001525879,12.142953477815,11.7506040272898,12.0684560752174,3279300
2025/6/6,12.3400001525879,12.5,12.0799999237061,12.0799999237061,1997400
2025/6/9,12.2700004577637,12.5500001907349,12.2299995422363,12.5200004577637,3300100
2025/6/10,12.789999961853,13.0500001907349,12.289999961853,12.5100002288818,3153900
2025/6/11,13.3699998855591,13.5550003051758,12.664999961853,12.9399995803833,4373200
2025/6/12,13.0699996948242,13.2049999237061,12.7399997711182,13.1099996566772,2621200
2025/6/13,13.6800003051758,13.75,13.0950002670288,13.460000038147,4364200
2025/6/16,13.3900003433228,13.628999710083,13.2299995422363,13.5699996948242,2650100
2025/6/17,13.5100002288818,13.789999961853,13.25,13.4350004196167,2671100
2025/6/18,13.1300001144409,13.7299995422363,13.125,13.5100002288818,1963000
2025/6/20,12.9799995422363,13.3000001907349,12.9099998474121,13.25,4667000
2025/6/23,12.0100002288818,13.1429996490479,11.9399995803833,13.0900001525879,3422100
2025/6/24,12.0500001907349,12.289999961853,11.7910003662109,11.8800001144409,2858800
2025/6/25,11.3999996185303,11.9799995422363,11.3400001525879,11.9799995422363,2903200
2025/6/26,11.5799999237061,11.7700004577637,11.2600002288818,11.5,2632800
2025/6/27,11.6099996566772,11.7600002288818,11.4399995803833,11.7600002288818,4490800
2025/6/30,11.4799995422363,11.6400003433228,11.460000038147,11.5600004196167,2595800
2025/7/1,11.9300003051758,12.3489999771118,11.3299999237061,11.4899997711182,2516000
2025/7/2,12.25,12.3199996948242,11.7700004577637,12.3000001907349,2789700
2025/7/3,12.0799999237061,12.3549995422363,11.9750003814697,12.3500003814697,1032000
2025/7/7,11.8699998855591,12.1800003051758,11.5950002670288,11.8800001144409,2336300
2025/7/8,12.6999998092651,12.8500003814697,11.8699998855591,12,3060200
2025/7/9,12.3999996185303,12.75,12.2700004577637,12.6400003433228,1650800
2025/7/10,12.5299997329712,12.5900001525879,12.1300001144409,12.3000001907349,2450600
2025/7/11,12.4700002670288,12.7150001525879,12.2600002288818,12.3400001525879,3232700
2025/7/14,12.2600002288818,12.4700002670288,12,12.3599996566772,3591300
2025/7/15,11.2200002670288,12.210000038147,11.1300001144409,12.1999998092651,4874200
2025/7/16,11.1499996185303,11.4799995422363,11.0550003051758,11.289999961853,5292900
2025/7/17,11.6000003814697,11.6099996566772,11.1300001144409,11.1999998092651,5603900
2025/7/18,11.3500003814697,11.8100004196167,11.2399997711182,11.75,2253400
2025/7/21,11.25,11.4799995422363,11.0900001525879,11.4799995422363,2305000
2025/7/22,11.25,11.4549999237061,10.960000038147,11.0900001525879,2758700
2025/7/23,13.25,13.8699998855591,12.0419998168945,12.2399997711182,17628400
2025/7/24,12.960000038147,13.1899995803833,12.8400001525879,13.0500001907349,6781700
2025/7/25,13.1400003433228,14,12.5600004196167,12.6899995803833,11376500
2025/7/28,13.0600004196167,13.6750001907349,12.9750003814697,13.1899995803833,5068400
2025/7/29,12.8199996948242,12.9499998092651,12.3800001144409,12.8100004196167,4958700
2025/7/30,12.2600002288818,12.826000213623,12.0600004196167,12.7700004577637,3761700
2025/7/31,12.3400001525879,12.5100002288818,12.0200004577637,12.1300001144409,3898900
2025/8/1,11.6099996566772,12.1750001907349,11.5299997329712,12.1000003814697,2952300
2025/8/4,11.6800003051758,11.710000038147,11.3950004577637,11.6199998855591,2929400
2025/8/5,11.710000038147,11.8400001525879,11.4499998092651,11.8400001525879,3228700
2025/8/6,11.3999996185303,12.0699996948242,11.2709999084473,11.8599996566772,3129000
2025/8/7,11.0200004577637,11.7869997024536,10.9700002670288,11.6300001144409,3847500
2025/8/8,11.0500001907349,11.2600002288818,10.9700002670288,11.1700000762939,2554900
2025/8/11,10.8299999237061,11.1330003738403,10.7449998855591,11.0600004196167,2387800
2025/8/12,11.4099998474121,11.4799995422363,10.9099998474121,10.9899997711182,2873800
2025/8/13,11.3199996948242,11.4799995422363,11.1700000762939,11.4099998474121,1876500
2025/8/14,11.2399997711182,11.2700004577637,11.039999961853,11.1800003051758,2086000
2025/8/15,10.9700002670288,11.2399997711182,10.9300003051758,11.1199998855591,1767900
